metric,mean,std,seed_0,seed_1,seed_2,seed_3,seed_4
A10_terminal_swd,0.784878,0.258903,0.761521,0.746562,0.772742,1.228149,0.415415
A11_path_swd,0.545325,0.066392,0.481719,0.524862,0.577111,0.658640,0.484294
A12_rv_law_loss,0.076449,0.022676,0.036618,0.095021,0.082553,0.068414,0.099637
A13_mean_path_rmse,0.183920,0.073978,0.130762,0.215271,0.148950,0.110524,0.314093
A14_ks_logreturns,0.002173,0.000614,0.001474,0.002245,0.002741,0.001473,0.002932
A15_skewness_error,0.012064,0.004495,0.014165,0.006946,0.010898,0.008665,0.019648
A16_qq_rmse,0.000082,0.000023,0.000050,0.000104,0.000087,0.000061,0.000108
A17_terminal_ks,0.021387,0.004590,0.019775,0.025146,0.013916,0.020996,0.027100
A18_disc_score_gru,0.007138,0.005353,0.016779,0.005796,0.000305,0.005796,0.007016
A18_disc_score_mlp,0.006284,0.004902,0.000915,0.003356,0.011897,0.012508,0.002746
